owner,brand,kms_driven,age,power,price,prediction
1,3,10000.0,7.0,100.0,33000.0,9471.56657586166
1,6,35000.0,12.0,110.0,14500.0,35471.09006671079
1,5,32000.0,7.0,150.0,44000.0,60440.7547072149
1,3,18563.0,14.0,150.0,15000.0,15120.736053142944
1,4,22057.0,5.0,125.0,37000.0,40978.934233660155
2,3,68000.0,7.0,223.0,55786.0,64451.65270382339
1,1,38717.0,5.0,150.0,35000.0,16439.754139148645
1,3,46019.0,9.0,150.0,21000.0,28654.25638415327
1,1,11047.0,3.0,100.0,38000.0,-3255.5187613290254
1,9,10000.0,5.0,750.0,421000.0,447336.11596127047
1,1,30000.0,9.0,150.0,24200.0,4799.595163996331
1,4,23467.0,3.0,110.0,47000.0,38735.517236690604
1,8,481.0,3.0,150.0,76000.0,111808.39552671106
1,1,18002.0,15.0,150.0,16000.0,-12726.795925613267
1,2,27370.0,6.0,350.0,130000.0,136438.54537003645
2,2,20069.0,6.0,350.0,95000.0,127822.7067943478
1,3,6000.0,5.0,150.0,52000.0,43286.54011445948
1,3,17989.0,11.0,100.0,18000.0,-3194.249740057261
1,4,27000.0,8.0,150.0,39999.0,45284.82338561803
1,3,5792.0,8.0,125.0,20000.0,20426.944879294053
1,1,9200.0,4.0,150.0,50000.0,21295.770866491934
1,10,6000.0,7.0,650.0,425000.0,398949.64135930635
1,7,1100.0,4.0,390.0,230000.0,228219.78124350577
1,3,11211.0,4.0,100.0,35000.0,18528.71922276095
1,6,9000.0,4.0,110.0,31000.0,61418.0188717297
1,5,28000.0,7.0,150.0,50000.0,60686.332904453404
1,1,23885.0,3.0,220.0,76000.0,61912.4445201152
1,2,36587.0,6.0,350.0,90000.0,135872.6718090496
1,1,35000.0,5.0,220.0,65000.0,55142.37647379654
1,17,1255.0,2.0,295.0,200000.0,306273.3525966715
1,1,7000.0,3.0,400.0,150800.0,161883.31124343
1,1,800.0,3.0,400.0,140000.0,162263.9574491497
1,2,19033.0,5.0,350.0,98000.0,139994.2255430019
1,3,15948.0,4.0,100.0,32000.0,18237.89324268124
1,1,45000.0,10.0,150.0,25000.0,834.8431089808728
1,3,24121.0,10.0,100.0,23000.0,-526.8873010528041
1,3,8000.0,14.0,223.0,20400.0,55892.56913500157
2,4,25000.0,10.0,125.0,19200.0,16515.000817988315
1,1,20000.0,6.0,150.0,53000.0,14545.042103205822
1,4,13500.0,4.0,160.0,70000.0,63785.330604905714
1,2,7000.0,2.0,410.0,177982.0,182842.56085369847
1,3,55141.0,10.0,223.0,28000.0,65173.70394748084
1,2,35000.0,6.0,350.0,103000.0,135970.10495880398
1,7,12500.0,4.0,250.0,150000.0,150571.04579164798
1,8,21000.0,8.0,1300.0,950000.0,727409.2090367661
1,9,28000.0,5.0,883.0,573300.0,519332.4097839389
1,5,1500.0,2.0,150.0,125000.0,77532.45753801388
1,4,10637.0,3.0,110.0,40000.0,39523.2093043331
1,6,22000.0,10.0,160.0,26500.0,69838.61454909525
1,1,3360.0,3.0,100.0,41800.0,-2783.578860785936
1,10,25000.0,4.0,1000.0,901000.0,599286.7403428569
1,2,1189.0,2.0,350.0,160000.0,150221.25132699608
1,1,26500.0,8.0,100.0,30000.0,-19423.41780866607
1,8,5493.0,2.0,150.0,95000.0,114544.51986094231
2,5,27481.0,7.0,150.0,66400.0,51654.1164953469
1,7,14500.0,4.0,390.0,170000.0,227397.0942827568
1,1,4615.0,3.0,200.0,115000.0,52102.8264010648
1,2,5800.0,5.0,350.0,136000.0,140806.65961401613
1,3,21145.0,4.0,100.0,42000.0,17918.82576991913
1,1,26885.0,5.0,150.0,39000.0,17166.17444658013
1,5,285.0,3.0,1000.0,700000.0,541752.5891805456
3,2,4572.0,17.0,350.0,55000.0,86227.88597571895
1,6,18677.0,6.0,100.0,33000.0,49239.89064519487
1,5,16000.0,7.0,150.0,45000.0,61423.06749616891
1,3,40688.0,5.0,100.0,25000.0,13675.158277390037
1,1,19385.0,6.0,100.0,22000.0,-12898.927959585926
1,4,43000.0,12.0,150.0,20000.0,32127.17533517971
1,1,23890.0,7.0,150.0,53000.0,11262.3834910203
1,2,12542.0,5.0,350.0,102000.0,140392.73756257066
1,2,33500.0,5.0,350.0,100000.0,139106.0305981395
1,1,74000.0,9.0,100.0,20400.0,-25383.49271624435
1,3,24634.0,11.0,100.0,21500.0,-3602.216520219721
1,5,15000.0,5.0,150.0,60000.0,67572.12967622069
1,3,11921.0,3.0,150.0,75000.0,49010.69061873936
1,2,16500.0,5.0,350.0,110000.0,140149.73793640314
1,7,6500.0,5.0,200.0,160000.0,120413.8515615175
1,12,17564.0,2.0,300.0,149292.0,245924.89039917296
1,5,45.0,3.0,150.0,77500.0,74577.95279188831
1,7,29000.0,6.0,200.0,130000.0,115988.64038667984
1,1,22840.0,5.0,150.0,38000.0,17414.515398537565
1,8,750.0,3.0,150.0,92000.0,111791.88039294675
1,3,20000.0,9.0,100.0,24000.0,2769.953452023241
1,3,60000.0,10.0,125.0,20000.0,11011.201519575727
1,4,15000.0,4.0,110.0,45000.0,36211.51107032412
1,3,11565.0,9.0,223.0,23000.0,70892.86664356815
1,1,4633.0,4.0,400.0,106080.0,158984.7983262748
1,1,5300.0,5.0,200.0,112500.0,45973.103504045546
1,2,4411.0,2.0,350.0,169000.0,150023.43808912043
1,2,3688.0,2.0,350.0,130000.0,150067.82634827134
1,8,9000.0,3.0,150.0,70000.0,111285.37536114237
1,7,19696.0,5.0,200.0,106200.0,119603.68908882768
1,7,2730.0,2.0,390.0,250000.0,234207.37575887324
2,4,38400.0,7.0,250.0,62800.0,93528.13457989549
1,10,6000.0,4.0,650.0,525000.0,408081.14280541963
2,1,6500.0,7.0,125.0,25000.0,-10474.909331992123
1,1,21000.0,7.0,220.0,48000.0,49914.232533389135
1,4,81900.0,16.0,150.0,12000.0,17563.592105550968
2,5,40958.0,10.0,150.0,55000.0,41695.200708187826
1,1,10850.0,4.0,135.0,38000.0,12949.951546945907
3,14,7800.0,5.0,675.0,599999.0,450215.783307299
1,1,9200.0,5.0,150.0,65800.0,18251.937051120854
1,3,71000.0,9.0,223.0,57500.0,67243.88160535057
1,6,6400.0,4.0,180.0,78000.0,100052.06349479874
1,3,15000.0,5.0,100.0,45000.0,15252.261460055699
1,6,8527.0,4.0,200.0,84000.0,110914.16837266403
1,1,21448.0,8.0,100.0,22000.0,-19113.25254555384
1,6,20000.0,4.0,200.0,70000.0,110209.78870843472
1,1,26429.0,4.0,400.0,106000.0,157646.6427295222
1,2,10000.0,6.0,500.0,150000.0,219950.1518233961
1,1,36451.0,9.0,125.0,24500.0,-9337.324928908653
1,1,15000.0,3.0,100.0,41500.0,-3498.211414749974
2,6,49730.0,11.0,100.0,8000.0,23050.15644842945
1,1,17529.0,8.0,220.0,32000.0,47083.499198671765
1,1,21163.0,5.0,125.0,25000.0,3776.610202421216
3,1,80000.0,15.0,150.0,7000.0,-34661.29555410785
1,3,5900.0,3.0,200.0,98000.0,76862.07491074977
1,6,8000.0,5.0,110.0,35000.0,58435.579605668245
1,4,27083.0,7.0,150.0,49800.0,48323.56145339641
1,1,477976.0,14.0,135.0,13500.0,-46167.376847572916
1,3,14892.0,4.0,100.0,50000.0,18302.725886752203
1,5,25000.0,10.0,150.0,21200.0,51739.01510626904
1,10,383.0,3.0,650.0,300000.0,411469.82980426284
1,12,35000.0,5.0,300.0,124900.0,235722.9135912971
1,4,8740.0,6.0,150.0,90000.0,52493.55548675395
1,3,608.0,2.0,110.0,48672.0,30763.69880195649
1,5,10500.0,9.0,125.0,25000.0,41932.2060313211
1,2,14307.0,5.0,500.0,145000.0,222729.55931489065
1,1,18999.0,11.0,100.0,12000.0,-28094.39874040781
1,4,25000.0,7.0,250.0,80000.0,103414.90172084268
1,6,11068.0,3.0,200.0,58742.0,113801.99863823935
1,2,18000.0,8.0,500.0,95000.0,213371.32779817696
1,3,23690.0,8.0,100.0,28000.0,5587.241380441803
1,5,17000.0,5.0,150.0,68000.0,67449.34057760144
1,3,49660.0,12.0,100.0,18600.0,-8182.510326613483
1,2,15000.0,5.0,500.0,130000.0,222687.01289221906
1,6,36000.0,10.0,100.0,19000.0,36001.0176060199
1,4,15000.0,5.0,150.0,89200.0,55153.059423446786
1,6,16646.0,3.0,200.0,98000.0,113459.53984219026
1,2,29094.0,9.0,350.0,75000.0,127201.19972091341
1,2,41036.0,6.0,500.0,70440.0,218044.71059102257
1,2,52904.0,14.0,350.0,48000.0,110520.22642499582
1,5,27000.0,4.0,150.0,56950.0,69879.22889987628
1,7,6000.0,2.0,125.0,140000.0,88353.45871635979
1,6,7000.0,2.0,160.0,85000.0,95110.20331170828
1,1,31000.0,8.0,125.0,26900.0,-5958.829425250806
2,2,21540.0,10.0,350.0,83800.0,115557.06015082901
1,2,16796.0,3.0,500.0,175000.0,228664.41591240116
1,6,5432.0,2.0,310.0,220000.0,177651.65309687727
1,1,15000.0,4.0,150.0,49000.0,20939.682480496107
1,6,39888.0,12.0,110.0,15000.0,35170.993509685344
1,3,11197.0,3.0,100.0,35000.0,21573.412561822362
1,1,37230.0,12.0,100.0,18000.0,-32257.516584242672
1,3,16681.0,10.0,100.0,21000.0,-70.11185418919194
1,1,29189.0,4.0,135.0,29000.0,11824.03690715669
1,1,21311.0,18.0,100.0,11000.0,-49543.17964600923
1,1,20644.0,5.0,150.0,44000.0,17549.337828821503
1,4,24200.0,6.0,160.0,48900.0,57040.741296550565
1,4,35866.0,5.0,160.0,45000.0,59368.34629967557
1,1,21585.0,6.0,150.0,30000.0,14447.731742550066
1,1,6000.0,10.0,220.0,66000.0,41703.64932692028
1,1,39000.0,11.0,125.0,23000.0,-15581.487265841046
1,7,8790.0,4.0,250.0,155000.0,150798.81956958672
1,1,32734.0,6.0,220.0,55000.0,52237.66270716107
1,3,32300.0,7.0,150.0,42000.0,35584.195836874176
1,2,50143.0,14.0,500.0,85000.0,193134.9199074912
1,1,52340.0,10.0,220.0,35000.0,38858.62591191224
1,9,13000.0,4.0,1200.0,780000.0,697531.3155242671
1,2,36000.0,4.0,350.0,125000.0,141996.37804023654
1,12,21548.0,5.0,300.0,100000.0,236548.79306861013
1,2,4779.0,11.0,350.0,55000.0,122606.34055663478
1,7,32267.0,5.0,390.0,150000.0,223262.4635098016
1,4,25533.0,5.0,160.0,65000.0,60002.73617769191
1,3,16217.0,5.0,100.0,30000.0,15177.54429354587
1,11,19000.0,7.0,250.0,145000.0,190716.7607861178
2,6,38311.0,4.0,180.0,47500.0,89028.82185158109
1,2,9500.0,6.0,350.0,120000.0,137535.66596619942
1,2,9000.0,4.0,350.0,110000.0,143654.03087159642
1,4,46000.0,11.0,125.0,35000.0,21245.96164731332
1,3,18821.0,10.0,100.0,20000.0,-201.49618971179007
1,6,49730.0,11.0,100.0,8100.0,32114.236628627667
1,3,10883.0,3.0,100.0,46000.0,21592.690450305585
1,4,15000.0,7.0,250.0,85000.0,104028.84721393893
1,6,8811.0,3.0,200.0,85000.0,113940.5661360312
1,1,40328.0,8.0,125.0,22000.0,-6531.5177812109905
1,6,23182.0,7.0,100.0,22000.0,45919.47438518393
1,2,8253.0,4.0,350.0,119000.0,143699.8925999307
1,1,26850.0,12.0,150.0,16500.0,-4138.513451791594
1,7,8000.0,3.0,200.0,130000.0,126409.42736829522
1,5,7000.0,2.0,150.0,125100.0,77194.78751681095
1,3,20100.0,10.0,100.0,24000.0,-280.0198182788008
1,3,27000.0,16.0,100.0,16000.0,-18966.645100741698
1,3,9600.0,3.0,110.0,55555.0,27167.80519919326
1,2,14290.0,5.0,410.0,120000.0,173263.49314311804
1,1,47000.0,10.0,150.0,35000.0,712.0540103616222
1,4,25000.0,7.0,125.0,25600.0,34710.58244429977
1,1,23000.0,5.0,150.0,70600.0,17404.692270648025
1,5,10589.0,11.0,150.0,33000.0,49579.93814099897
1,7,15000.0,4.0,200.0,128000.0,122935.83170775678
1,2,9000.0,3.0,350.0,135000.0,146697.8646869675
1,3,46700.0,10.0,150.0,30000.0,25568.612880702334
3,3,70403.0,15.0,100.0,12500.0,-36715.67926945272
1,2,14640.0,5.0,350.0,117000.0,140263.93179811904
1,2,7299.0,4.0,350.0,160000.0,143758.4629999721
1,11,15000.0,7.0,250.0,211300.0,190962.3389833563
1,1,47042.0,5.0,220.0,55000.0,54403.06331101003
1,6,3000.0,2.0,160.0,89000.0,95355.78150894678
1,7,4500.0,3.0,390.0,215000.0,231054.87359122414
1,1,9304.0,4.0,200.0,110000.0,48771.113543980886
2,1,18302.0,4.0,220.0,70000.0,50147.29629334154
1,1,36065.0,5.0,200.0,49000.0,44084.300194534924
1,3,9164.0,3.0,100.0,42000.0,21698.22768056883
1,4,40266.0,11.0,125.0,18000.0,21597.997993054712
1,1,26476.0,5.0,150.0,34500.0,17191.284817247768
1,8,29000.0,4.0,150.0,55000.0,107013.65055957877
1,5,33000.0,9.0,150.0,45000.0,54291.69252716312
1,1,23560.0,9.0,100.0,23000.0,-22286.75164906685
1,1,15000.0,4.0,150.0,44000.0,20939.682480496107
2,4,8500.0,5.0,125.0,36000.0,32747.179958452543
1,1,45335.0,7.0,100.0,24000.0,-17535.95032954178
1,3,37000.0,6.0,100.0,37000.0,10857.747559872856
2,1,34060.0,11.0,180.0,28000.0,5887.622109229167
2,1,26000.0,9.0,150.0,29000.0,-4018.9068189633836
1,6,14497.0,5.0,200.0,68000.0,107503.8090979145
1,7,5000.0,6.0,200.0,108000.0,117462.10957011084
1,2,6096.0,5.0,500.0,115000.0,223233.66995927197
1,9,3500.0,8.0,883.0,453700.0,511705.07479591144
1,1,43000.0,15.0,150.0,10414.0,-14261.53686925528
1,1,3000.0,3.0,110.0,41500.0,2734.8687190889614
1,1,53085.0,9.0,100.0,22000.0,-24099.425717433536
1,1,56482.0,8.0,150.0,32500.0,6217.578524549914
2,5,28000.0,12.0,150.0,18000.0,36403.08364739979
1,3,57000.0,16.0,223.0,18000.0,46796.56858808776
1,5,36000.0,9.0,150.0,47000.0,54107.50887923424
1,1,31500.0,5.0,220.0,47000.0,55357.25739638023
1,4,20776.0,7.0,125.0,28000.0,34969.913020583626
1,1,17000.0,5.0,150.0,69000.0,17773.059566505777
1,1,6900.0,4.0,400.0,140000.0,158845.61688298988
1,8,59835.0,6.0,150.0,35000.0,99032.8820008743
1,2,17500.0,4.0,350.0,130000.0,143132.1772024646
1,4,18000.0,4.0,110.0,47600.0,36027.32742239525
1,2,26000.0,7.0,350.0,115000.0,133478.82208721957
1,5,32702.0,9.0,150.0,42000.0,54309.98810285739
1,3,4669.0,4.0,110.0,51000.0,24426.707906467942
1,3,26434.0,5.0,100.0,42000.0,14550.276183249443
1,3,22049.0,4.0,125.0,43000.0,31604.18895265179
1,2,3467.0,6.0,350.0,132000.0,137906.0592821844
1,8,31336.0,9.0,150.0,27000.0,91651.06381553608
1,6,23244.0,5.0,110.0,24000.0,57499.68109599232
1,4,30000.0,9.0,150.0,60000.0,42056.805922318075
1,5,17800.0,4.0,150.0,72000.0,70444.05875352483
1,14,25536.0,7.0,865.0,550000.0,565597.947610743
1,1,15059.0,3.0,100.0,30000.0,-3501.833693159242
1,3,3200.0,4.0,100.0,52000.0,19020.550957280342
1,10,7500.0,5.0,650.0,330000.0,404945.2171660841
1,8,10121.0,6.0,150.0,60000.0,102085.05062525302
1,1,21000.0,10.0,150.0,35000.0,2308.3122924118798
1,2,15000.0,3.0,350.0,150000.0,146329.49739110976
1,2,900.0,4.0,500.0,150000.0,226596.50985285587
1,3,24010.0,12.0,100.0,25000.0,-6607.740136821594
1,5,6900.0,2.0,150.0,105000.0,77200.92697174191
1,6,32849.0,18.0,110.0,17500.0,17340.14685004932
2,2,13000.0,10.0,350.0,73000.0,116081.36960193321
1,3,35038.0,7.0,223.0,45000.0,75539.42001836548
1,1,51000.0,4.0,160.0,48000.0,24225.82424747302
1,5,40718.0,7.0,150.0,45000.0,59905.51702633359
1,3,67731.0,10.0,100.0,16500.0,-3204.303596445563
1,6,10000.0,5.0,100.0,24000.0,52816.44496492557
1,5,9964.0,5.0,150.0,80000.0,67881.31262654396
1,4,15492.0,2.0,110.0,53214.0,42268.972582805945
1,3,65718.0,4.0,110.0,50000.0,20678.632065664628
1,2,20000.0,7.0,350.0,99500.0,133847.18938307732
1,1,4000.0,3.0,200.0,120000.0,52140.58404889023
1,3,10009.0,7.0,125.0,23000.0,23211.877880226442
1,5,11787.0,5.0,150.0,75000.0,67769.39036315253
1,1,12000.0,5.0,150.0,36800.0,18080.032313053904
1,2,46000.0,7.0,350.0,100000.0,132250.93110102706
1,1,16206.0,9.0,125.0,19000.0,-8094.3922781352885
1,3,25000.0,19.0,150.0,20000.0,-493.6297376185248
1,1,26000.0,7.0,150.0,65000.0,11132.840991976991
1,1,17870.0,7.0,100.0,25000.0,-15849.749032752923
1,5,5600.0,4.0,150.0,54000.0,71193.07225510226
1,1,18007.0,5.0,220.0,57000.0,56185.654050215
1,2,6465.0,9.0,350.0,90000.0,128590.49697724091
1,4,21952.0,3.0,150.0,59000.0,60813.91214738843
1,11,2400.0,5.0,650.0,400000.0,417677.39962033706
1,2,17000.0,7.0,350.0,90000.0,134031.3730310062
1,1,6300.0,4.0,100.0,24000.0,-6007.912651127313
1,1,18500.0,5.0,150.0,62000.0,17680.96774254134
2,2,32000.0,63.0,350.0,70000.0,-46408.31904961694
1,4,24936.0,10.0,125.0,30000.0,25583.010249342347
1,1,21000.0,7.0,220.0,60000.0,49914.232533389135
1,1,4000.0,4.0,150.0,60000.0,21615.022522901985
2,3,40000.0,16.0,100.0,17000.0,-28828.854421965043
1,2,10444.0,6.0,350.0,80000.0,137477.70951165113
1,1,12966.0,3.0,200.0,79000.0,51590.12051978013
1,1,34859.0,3.0,100.0,32000.0,-4717.445769489823
1,5,5700.0,4.0,150.0,77000.0,71186.9328001713
1,3,45330.0,14.0,100.0,20100.0,-14004.339558844964
2,5,5020.0,4.0,150.0,54000.0,62164.60091350363
1,1,56000.0,10.0,150.0,18600.0,159.5030665749946
1,1,22222.0,7.0,220.0,45000.0,49839.20839413277
1,3,2307.0,3.0,200.0,90000.0,77082.66552641925
1,6,21288.0,10.0,160.0,30000.0,69882.3274682037
1,5,25000.0,6.0,150.0,42000.0,63914.35036775337
1,1,26320.0,5.0,220.0,56000.0,55675.28116180409
1,4,56423.0,8.0,125.0,31500.0,29737.547705972334
1,3,3607.0,4.0,125.0,55000.0,32736.4272310199
1,6,42175.0,8.0,160.0,30000.0,74687.64714751572
1,12,37827.0,6.0,110.0,25500.0,128074.95208468246
1,2,19500.0,5.0,350.0,113900.0,139965.55428847426
1,1,45000.0,7.0,150.0,19000.0,9966.34455509411
1,1,18000.0,6.0,150.0,35000.0,14667.831201825073
1,6,2980.0,6.0,160.0,36000.0,83181.67413844865
2,8,24259.0,5.0,150.0,37000.0,95196.80812228641
1,7,14000.0,5.0,200.0,118000.0,119953.39244169531
1,3,13451.0,3.0,100.0,45000.0,21435.029247678467
2,1,42000.0,14.0,135.0,20000.0,-28464.906997957944
1,7,2400.0,4.0,390.0,225000.0,228139.96832940326
1,2,26000.0,6.0,350.0,89700.0,136522.6559025906
1,13,2900.0,4.0,1130.0,785000.0,709353.262688526
1,1,200.0,3.0,100.0,50000.0,-2589.57208496752
1,5,172082.0,9.0,150.0,25000.0,45752.815820081814
1,1,84644.0,10.0,125.0,25000.0,-15339.946259158503
1,4,44020.0,7.0,150.0,33000.0,47283.72197173929
1,3,3000.0,5.0,100.0,35242.0,15988.996051771202
1,1,20127.0,4.0,150.0,29156.0,20624.912626185658
1,6,18813.0,7.0,100.0,30000.0,46187.70717111767
